jarak (m),rssi (dBm)
0.26666666666666666,-35
0.8,-29
1.0666666666666667,-29
1.6,-30
2.1333333333333333,-37
2.4,-35
2.9333333333333336,-41
3.7333333333333334,-47
4.266666666666667,-42
5.066666666666666,-42
5.333333333333333,-62
6.4,-60
6.666666666666667,-61
7.2,-63
8.0,-68
8.8,-65
9.333333333333334,-68
10.133333333333333,-69
10.666666666666666,-59
10.933333333333334,-62
11.466666666666667,-64
12.0,-63
12.8,-61
13.066666666666668,-61
13.6,-60
14.133333333333333,-64
14.4,-63
14.933333333333334,-67
15.466666666666667,-70
15.733333333333333,-64
16.266666666666666,-64
16.533333333333335,-67
17.066666666666666,-67
17.6,-68
17.866666666666667,-65
18.4,-67
18.666666666666668,-72
19.2,-73
19.73333333333333,-69
20.0,-76
20.533333333333335,-73
21.066666666666666,-71
21.333333333333332,-68
21.866666666666667,-69
22.133333333333336,-69
22.666666666666668,-71
23.2,-68
23.46666666666667,-75
24.0,-71
24.266666666666666,-77
24.8,-74
25.333333333333332,-74
25.6,-73
26.133333333333336,-78
26.4,-73
26.933333333333334,-72
27.46666666666667,-82
27.73333333333333,-74
28.266666666666666,-79
28.8,-72
29.066666666666666,-69
29.6,-77
29.866666666666667,-72
30.4,-73
30.933333333333334,-71
31.733333333333334,-79
32.53333333333333,-75
32.53333333333333,-79
33.06666666666667,-72
33.333333333333336,-82
34.4,-89
34.666666666666664,-74
35.2,-77
35.46666666666667,-86
36.0,-83
36.8,-82
37.6,-74
38.66666666666667,-78
38.93333333333334,-80
39.46666666666666,-87
39.733333333333334,-80
40.800000000000004,-74
41.06666666666667,-71
41.6,-67
42.13333333333333,-77
42.4,-83
42.93333333333333,-77
43.733333333333334,-72
44.26666666666667,-78
44.53333333333333,-77
45.06666666666666,-83
45.333333333333336,-81
45.86666666666667,-82
46.4,-76
46.66666666666667,-76
47.199999999999996,-78
48.0,-75
48.53333333333333,-82
48.800000000000004,-76
49.333333333333336,-83
50.13333333333333,-74
50.666666666666664,-80
50.93333333333333,-80
51.46666666666667,-74
52.0,-76
52.26666666666667,-73
52.8,-74
53.6,-79
54.13333333333333,-78
54.4,-73
54.93333333333334,-83
55.46666666666666,-73
56.266666666666666,-85
56.53333333333333,-81
57.06666666666667,-84
57.6,-78
58.4,-72
58.666666666666664,-74
59.2,-73
59.733333333333334,-73
60.0,-71
60.53333333333333,-73
60.8,-74
61.33333333333333,-72
61.86666666666667,-73
62.13333333333333,-76
62.666666666666664,-86
63.2,-87
63.46666666666667,-90
64.26666666666667,-80
64.8,-78
65.33333333333333,-77
65.60000000000001,-77
66.13333333333334,-87
66.93333333333334,-77
67.46666666666665,-80
67.73333333333333,-76
68.26666666666667,-79
68.8,-82
69.06666666666666,-80
69.86666666666666,-85
70.93333333333334,-84
71.2,-80
71.73333333333333,-88
72.53333333333333,-84
73.06666666666666,-84
73.33333333333333,-81
74.39999999999999,-85
74.66666666666667,-79
111.19999999999999,-83
111.73333333333333,-84
112.0,-84
113.06666666666666,-84
113.86666666666667,-84
114.4,-85
115.2,-84
116.0,-84
116.53333333333333,-84
116.8,-84
117.33333333333333,-84
118.66666666666667,-93
118.93333333333334,-83
119.73333333333333,-86
120.26666666666667,-81
121.06666666666666,-91
121.6,-91
122.13333333333333,-86
122.93333333333334,-89
123.2,-91
123.73333333333333,-88
124.26666666666667,-89
124.53333333333333,-88
125.06666666666666,-85
125.33333333333333,-91
125.86666666666666,-82
126.4,-85
126.66666666666667,-85
127.2,-87
128.0,-89
128.8,-90
129.33333333333331,-84
129.86666666666665,-87
130.13333333333333,-87
130.66666666666666,-85
131.46666666666667,-88
132.0,-85
132.8,-80
133.06666666666666,-82
134.13333333333333,-81
134.4,-84
134.9333333333333,-85
135.46666666666667,-87
135.73333333333335,-85
136.26666666666668,-90
136.53333333333333,-82
137.06666666666666,-84
138.4,-91
138.66666666666666,-84
139.2,-88
139.73333333333332,-90
140.0,-88
140.53333333333333,-91
141.33333333333334,-91
142.13333333333333,-88
142.66666666666666,-86
143.2,-86
143.46666666666667,-86
144.26666666666665,-83
144.8,-89
145.33333333333334,-88
145.6,-89
146.66666666666666,-92
146.93333333333334,-95
147.46666666666667,-96
147.73333333333332,-95
148.26666666666665,-91
148.79999999999998,-88
149.06666666666666,-87
149.60000000000002,-91
150.4,-86
151.2,-90
152.26666666666665,-89
152.53333333333333,-90
153.06666666666666,-89
153.33333333333331,-90
153.86666666666667,-93
154.4,-95
154.66666666666669,-87
156.0,-93
156.53333333333333,-88
156.79999999999998,-91
157.33333333333331,-88
157.6,-90
158.13333333333333,-87
158.66666666666669,-89
158.93333333333334,-86
159.46666666666667,-85
160.0,-87
160.26666666666668,-90
161.06666666666666,-89
161.6,-88
162.39999999999998,-89
162.93333333333334,-87
163.20000000000002,-92
163.73333333333335,-92
164.26666666666668,-90
164.53333333333333,-88
165.06666666666666,-89
165.33333333333334,-85
165.86666666666667,-85
166.66666666666666,-85
167.2,-86
168.0,-88
168.8,-86
169.33333333333334,-88
169.86666666666667,-94
170.13333333333333,-84
170.66666666666666,-87
170.93333333333334,-84
171.46666666666667,-88
172.0,-88
172.26666666666668,-84
172.8,-84
173.33333333333334,-87
173.6,-88
174.4,-86
174.93333333333334,-85
175.46666666666667,-88
175.73333333333332,-84
176.26666666666665,-84
176.53333333333333,-83
177.0666666666667,-85
177.6,-87
177.86666666666667,-83
178.4,-85
178.66666666666666,-88
179.2,-86
179.73333333333332,-87
180.0,-89
181.06666666666666,-82
181.33333333333334,-84
181.86666666666667,-85
182.13333333333335,-88
183.2,-86
183.46666666666667,-88
184.0,-90
184.26666666666665,-85
201.06666666666666,-89
201.6,-88
202.13333333333333,-88
203.2,-89
203.73333333333332,-87
204.26666666666668,-88
204.53333333333333,-89
205.86666666666667,-98
206.4,-96
206.66666666666666,-95
207.2,-97
208.0,-96
208.8,-94
209.33333333333334,-95
210.13333333333333,-100
211.2,-95
211.2,-101
211.46666666666667,-100
212.0,-95
212.26666666666665,-95
212.79999999999998,-100
213.33333333333334,-94
214.4,-100
214.93333333333334,-95
215.46666666666667,-92
216.26666666666665,-100
218.4,-97
218.66666666666669,-94
219.20000000000002,-98
220.0,-93
221.06666666666666,-97
221.33333333333331,-95
221.86666666666665,-97
222.13333333333333,-99
222.66666666666669,-92
223.20000000000002,-95
223.46666666666667,-99
224.8,-94
225.33333333333334,-92
225.6,-92
226.13333333333333,-92
226.66666666666666,-94
226.9333333333333,-98
227.46666666666667,-102
227.73333333333335,-97
228.26666666666668,-94
228.8,-93
229.06666666666666,-94
229.6,-92
229.86666666666667,-93
230.93333333333334,-91
231.2,-97
232.26666666666668,-99
232.53333333333333,-100
233.33333333333334,-94
233.86666666666667,-101
234.4,-94
234.66666666666666,-95
235.2,-96
235.46666666666667,-101
236.0,-92
236.53333333333333,-92
236.8,-99
237.6,-96
238.13333333333333,-100
238.93333333333334,-91
240.0,-89
240.26666666666665,-88
240.79999999999998,-89
241.0666666666667,-91
241.60000000000002,-92
242.13333333333333,-91
243.2,-89
243.73333333333332,-87
244.26666666666665,-90
244.53333333333333,-91
245.60000000000002,-90
245.86666666666667,-93
246.4,-88
247.20000000000002,-94
248.0,-90
248.79999999999998,-91
249.33333333333331,-90
249.86666666666665,-88
250.13333333333333,-92
250.93333333333334,-91
251.46666666666667,-90
252.0,-90
252.26666666666665,-91
253.6,-90
254.93333333333334,-92
255.46666666666667,-93
255.73333333333332,-91
256.53333333333336,-92
257.06666666666666,-93
257.6,-93
257.8666666666667,-92
258.40000000000003,-92
258.66666666666663,-91
259.2,-91
259.7333333333333,-91
260.0,-92
260.53333333333336,-92
261.06666666666666,-93
261.3333333333333,-92
261.8666666666667,-92
262.1333333333333,-90
262.6666666666667,-91
263.2,-92
263.4666666666667,-92
264.0,-94
264.26666666666665,-91
264.79999999999995,-94
266.1333333333333,-94
267.73333333333335,-95
268.8,-94
269.6,-94
270.4,-95
270.93333333333334,-94
272.0,-94
272.53333333333336,-94
273.06666666666666,-94
273.8666666666667,-93
275.4666666666667,-96
276.0,-94
276.53333333333336,-94
278.1333333333333,-94
312.2666666666667,-99
312.5333333333333,-95
313.33333333333337,-95
313.8666666666667,-95
314.66666666666663,-96
317.33333333333337,-101
318.93333333333334,-96
326.6666666666667,-93
327.2,-94
327.73333333333335,-93
330.93333333333334,-96
337.6,-96
337.8666666666667,-95
338.4,-96
338.9333333333333,-93
339.2,-94
340.0,-101
340.53333333333336,-99
342.1333333333333,-96
350.93333333333334,-99
351.73333333333335,-97
354.6666666666667,-96
355.2,-96
357.3333333333333,-94
360.8,-95
362.93333333333334,-97
368.0,-95
374.40000000000003,-96
381.33333333333337,-98
383.4666666666667,-96
386.6666666666667,-96
386.93333333333334,-97
388.26666666666665,-97
452.79999999999995,-98
453.3333333333333,-101
453.6,-97
454.1333333333333,-98
455.4666666666667,-99
456.0,-101
456.26666666666665,-97
459.73333333333335,-102
463.2,-101
465.3333333333333,-98
466.1333333333333,-99
466.6666666666667,-98
467.2,-95
468.26666666666665,-97
489.8666666666667,-100
490.4,-98
491.20000000000005,-102
505.4166666666667,-95
505.52777777777777,-95
505.55555555555554,-94
505.6111111111111,-98
505.69444444444446,-95
506.8333333333333,-95
509.05555555555554,-99
509.47222222222223,-95
509.52777777777777,-95
509.55555555555554,-99
509.75,-94
509.77777777777777,-96
506.1896551724138,-96
500.32758620689657,-96
499.44827586206895,-100
497.6896551724138,-100
447.2758620689655,-94
446.6896551724138,-95
446.3965517241379,-93
445.8103448275862,-92
442.58620689655174,-94
438.7758620689655,-97
437.3103448275862,-93
436.4310344827586,-93
434.37931034482756,-94
434.08620689655174,-94
432.62068965517244,-96
432.0344827586207,-96
430.5689655172414,-97
426.4655172413793,-92
424.12068965517244,-98
423.5344827586207,-97
422.65517241379314,-96
422.0689655172414,-96
421.7758620689655,-93
420.6034482758621,-93
419.4310344827586,-94
418.8448275862069,-94
418.2586206896552,-90
417.37931034482756,-91
416.7931034482759,-92
416.5,-92
415.91379310344826,-91
415.0344827586207,-92
412.98275862068965,-92
406.5344827586207,-93
405.94827586206895,-92
405.6551724137931,-94
405.0689655172414,-92
404.1896551724138,-92
403.6034482758621,-94
402.7241379310345,-93
401.84482758620686,-93
401.2586206896552,-93
400.67241379310343,-93
399.7931034482759,-97
398.91379310344826,-91
398.32758620689657,-92
397.44827586206895,-98
396.86206896551727,-94
395.98275862068965,-93
395.1034482758621,-93
394.51724137931035,-93
394.2241379310345,-97
393.6379310344828,-98
393.34482758620686,-95
392.7586206896552,-94
392.1724137931035,-93
391.87931034482756,-91
391.2931034482759,-91
390.41379310344826,-92
389.82758620689657,-92
388.94827586206895,-93
388.36206896551727,-92
388.0689655172414,-92
387.1896551724138,-92
386.6034482758621,-93
385.7241379310345,-93
385.1379310344828,-92
384.55172413793105,-93
383.6724137931035,-92
383.37931034482756,-90
382.2068965517241,-92
381.91379310344826,-93
380.44827586206895,-93
379.8620689655172,-92
379.5689655172414,-92
378.98275862068965,-92
378.1034482758621,-92
377.51724137931035,-94
347.62068965517244,-89
347.3275862068965,-94
346.15517241379314,-90
345.2758620689655,-89
344.98275862068965,-94
343.51724137931035,-90
342.9310344827586,-89
342.34482758620686,-89
341.4655172413793,-90
340.58620689655174,-88
339.7068965517241,-88
339.12068965517244,-90
338.5344827586207,-88
337.3620689655172,-89
336.7758620689655,-88
335.8965517241379,-88
335.3103448275862,-89
334.4310344827586,-88
333.84482758620686,-88
332.9655172413793,-89
332.08620689655174,-89
331.2068965517241,-89
330.62068965517244,-88
330.0344827586207,-89
329.15517241379314,-90
328.2758620689655,-90
327.68965517241384,-90
326.8103448275862,-90
325.9310344827586,-90
325.34482758620686,-91
325.05172413793105,-91
323.58620689655174,-89
322.41379310344826,-89
321.2413793103448,-93
320.65517241379314,-91
319.7758620689655,-90
318.8965517241379,-90
318.3103448275862,-88
317.4310344827586,-90
316.84482758620686,-92
316.2586206896552,-91
315.9655172413793,-90
315.37931034482756,-91
315.08620689655174,-90
314.5,-90
313.91379310344826,-90
313.62068965517244,-90
312.44827586206895,-91
312.15517241379314,-92
311.5689655172414,-93
311.2758620689655,-90
310.6896551724138,-92
310.1034482758621,-90
309.2241379310345,-90
308.9310344827586,-90
308.34482758620686,-90
307.7586206896552,-95
307.4655172413793,-90
306.87931034482756,-91
306.2931034482759,-89
306.0,-92
305.41379310344826,-89
305.12068965517244,-90
304.5344827586207,-91
303.94827586206895,-89
303.65517241379314,-89
303.0689655172414,-91
302.7758620689655,-90
302.1896551724138,-89
301.6034482758621,-91
300.7241379310345,-91
300.1379310344828,-95
299.84482758620686,-93
299.2586206896552,-101
298.9655172413793,-93
298.37931034482756,-95
297.7931034482759,-93
296.91379310344826,-92
296.0344827586207,-92
295.15517241379314,-90
294.5689655172414,-91
293.1034482758621,-92
292.81034482758616,-91
292.2241379310345,-92
291.6379310344828,-91
290.1724137931035,-91
289.2931034482759,-91
289.0,-93
287.8275862068965,-92
287.5344827586207,-91
286.94827586206895,-91
286.3620689655172,-91
285.48275862068965,-90
285.1896551724138,-89
284.6034482758621,-92
284.01724137931035,-90
283.72413793103453,-92
282.8448275862069,-91
282.2586206896552,-89
281.67241379310343,-89
281.37931034482756,-91
280.7931034482759,-91
280.2068965517241,-90
279.91379310344826,-88
279.3275862068965,-92
279.0344827586207,-87
278.44827586206895,-87
277.8620689655172,-86
277.5689655172414,-86
276.6896551724138,-87
276.1034482758621,-89
275.51724137931035,-88
275.22413793103453,-88
274.6379310344828,-90
274.05172413793105,-91
273.17241379310343,-88
272.87931034482756,-88
272.2931034482758,-90
271.7068965517242,-87
271.41379310344826,-89
270.8275862068965,-89
270.2413793103448,-88
269.94827586206895,-87
269.3620689655172,-93
269.0689655172414,-87
268.48275862068965,-86
267.8965517241379,-88
267.6034482758621,-84
266.72413793103453,-92
266.1379310344828,-87
265.55172413793105,-87
264.67241379310343,-84
264.08620689655174,-89
263.7931034482758,-87
263.2068965517242,-85
254.70689655172416,-88
254.12068965517244,-87
253.8275862068965,-86
253.24137931034483,-87
252.94827586206895,-86
252.36206896551727,-89
251.77586206896552,-87
251.48275862068965,-87
250.89655172413796,-87
250.6034482758621,-87
249.1379310344828,-86
247.9655172413793,-88
247.08620689655174,-87
246.79310344827587,-90
245.62068965517244,-88
245.32758620689657,-85
244.15517241379308,-87
243.8620689655172,-87
243.27586206896552,-86
242.98275862068965,-87
241.81034482758622,-87
241.51724137931035,-88
240.9310344827586,-89
240.63793103448273,-86
239.4655172413793,-88
239.1724137931035,-87
238.5862068965517,-87
238.0,-86
237.12068965517238,-87
235.65517241379314,-86
235.36206896551727,-86
234.77586206896552,-86
234.48275862068965,-86
233.89655172413796,-86
233.31034482758616,-87
233.01724137931035,-87
232.4310344827586,-87
231.551724137931,-85
230.9655172413793,-87
230.67241379310343,-88
230.08620689655174,-87
229.5,-88
229.20689655172413,-88
228.0344827586207,-90
227.74137931034483,-90
227.15517241379308,-88
226.27586206896552,-87
225.68965517241378,-90
225.3965517241379,-90
224.81034482758622,-90
224.51724137931035,-93
223.9310344827586,-90
222.4655172413793,-92
221.87931034482756,-94
221.0,-93
220.70689655172413,-94
220.12068965517238,-91
219.5344827586207,-89
219.24137931034483,-94
218.65517241379314,-90
218.06896551724134,-88
217.77586206896552,-90
217.18965517241378,-89
216.89655172413796,-91
216.31034482758616,-88
215.72413793103448,-87
215.4310344827586,-86
214.84482758620692,-91
213.9655172413793,-88
213.37931034482762,-87
213.08620689655174,-89
212.5,-87
211.62068965517244,-88
211.0344827586207,-86
210.74137931034483,-87
210.15517241379308,-89
209.27586206896552,-94
208.68965517241378,-88
208.3965517241379,-90
207.81034482758622,-87
207.22413793103453,-86
206.9310344827586,-87
206.34482758620692,-86
205.75862068965517,-88
205.46551724137936,-88
204.58620689655174,-90
204.0,-89
203.12068965517238,-87
201.94827586206895,-87
201.65517241379314,-86
201.06896551724134,-86
200.18965517241378,-86
199.31034482758616,-85
198.72413793103448,-89
198.4310344827586,-86
197.84482758620692,-86
196.9655172413793,-86
196.37931034482762,-86
195.79310344827582,-86
195.5,-85
194.62068965517244,-85
194.03448275862064,-84
193.44827586206895,-85
193.15517241379308,-85
192.27586206896552,-85
191.68965517241378,-85
191.1034482758621,-88
190.81034482758622,-85
189.63793103448273,-85
189.34482758620692,-85
188.75862068965517,-86
188.46551724137936,-83
187.29310344827587,-84
185.82758620689657,-83
185.5344827586207,-83
184.65517241379308,-84
183.48275862068965,-85
183.18965517241384,-85
182.60344827586204,-85
182.31034482758622,-85
181.1379310344828,-85
179.67241379310343,-84
179.37931034482762,-85
178.79310344827582,-84
178.5,-87
177.32758620689657,-85
177.03448275862064,-82
176.44827586206895,-82
176.15517241379308,-82
174.98275862068965,-85
174.68965517241378,-85
173.51724137931035,-85
173.22413793103448,-85
172.63793103448273,-83
172.34482758620692,-83
171.75862068965517,-83
171.17241379310343,-82
170.87931034482756,-81
170.29310344827587,-84
144.20689655172413,-82
143.62068965517244,-79
143.3275862068965,-85
142.74137931034483,-81
142.44827586206895,-80
141.86206896551727,-81
141.27586206896552,-79
140.98275862068965,-79
140.39655172413796,-79
140.1034482758621,-82
139.51724137931035,-82
138.9310344827586,-82
138.6379310344828,-79
138.05172413793105,-84
137.4655172413793,-82
137.17241379310343,-80
136.58620689655174,-83
136.29310344827587,-80
135.12068965517238,-82
134.82758620689657,-80
134.24137931034483,-81
133.65517241379308,-82
132.77586206896552,-81
132.48275862068965,-83
131.8965517241379,-81
131.31034482758622,-81
131.01724137931035,-84
130.13793103448273,-84
128.9655172413793,-83
128.6724137931035,-82
128.0862068965517,-81
127.5,-82
127.20689655172413,-82
126.62068965517244,-82
125.74137931034483,-78
125.15517241379314,-84
124.86206896551727,-80
123.98275862068965,-78
123.39655172413796,-79
122.81034482758616,-81
122.51724137931035,-79
121.05172413793105,-88
120.4655172413793,-85
120.17241379310343,-83
119.58620689655174,-81
119.0,-80
118.70689655172413,-82
118.12068965517244,-81
117.5344827586207,-82
117.24137931034488,-80
116.65517241379308,-82
116.36206896551721,-81
115.77586206896552,-81
114.89655172413791,-81
114.31034482758622,-80
114.01724137931035,-80
113.4310344827586,-79
112.84482758620686,-79
112.55172413793105,-80
111.9655172413793,-78
111.37931034482756,-81
111.08620689655169,-79
110.5,-82
109.62068965517238,-82
109.0344827586207,-78
108.74137931034483,-82
108.15517241379314,-78
107.56896551724134,-80
107.27586206896552,-78
106.68965517241378,-77
106.39655172413796,-78
105.81034482758616,-79
105.22413793103448,-79
104.34482758620692,-80
104.05172413793099,-79
103.4655172413793,-82
102.87931034482762,-80
102.58620689655174,-80
102.0,-80
101.41379310344826,-79
100.24137931034483,-79
99.65517241379308,-80
99.0689655172414,-85
98.77586206896552,-84
98.18965517241378,-84
97.89655172413791,-80
96.72413793103453,-76
96.4310344827586,-80
95.84482758620692,-82
95.25862068965517,-79
94.9655172413793,-77
94.37931034482756,-74
94.08620689655169,-79
93.5,-79
92.91379310344831,-79
92.62068965517238,-77
92.0344827586207,-79
91.44827586206895,-83
91.15517241379314,-78
90.56896551724134,-80
90.27586206896552,-82
89.68965517241378,-78
89.10344827586209,-79
88.22413793103448,-78
87.9310344827586,-79
87.34482758620692,-79
86.75862068965517,-80
86.4655172413793,-79
85.87931034482762,-78
85.29310344827582,-79
85.0,-79
84.41379310344826,-80
83.5344827586207,-77
82.94827586206895,-79
82.65517241379308,-79
82.0689655172414,-79
81.18965517241378,-76
80.60344827586209,-77
80.31034482758622,-79
79.72413793103453,-86
78.84482758620692,-82
78.25862068965517,-84
77.37931034482756,-85
76.5,-81
75.32758620689657,-86
74.44827586206895,-84
74.15517241379314,-88
72.98275862068965,-82
72.68965517241378,-87
72.10344827586204,-90
71.81034482758616,-85
71.22413793103448,-83
70.34482758620692,-83
69.17241379310343,-90
68.87931034482762,-91
68.29310344827582,-88
67.41379310344826,-87
66.82758620689657,-83
65.94827586206895,-83
65.0689655172414,-83
64.18965517241378,-82
63.60344827586209,-90
62.72413793103448,-85
61.84482758620692,-83
61.258620689655174,-86
60.67241379310343,-82
60.37931034482756,-83
36.63793103448279,-69
36.051724137931046,-69
35.758620689655174,-69
35.17241379310349,-69
34.58620689655169,-74
34.29310344827587,-70
33.70689655172413,-76
33.12068965517244,-73
32.241379310344826,-73
31.948275862068954,-85
31.362068965517267,-74
30.48275862068965,-85
29.603448275862092,-73
29.017241379310292,-77
28.137931034482733,-80
26.965517241379303,-77
26.67241379310343,-73
25.793103448275872,-70
24.620689655172384,-76
23.741379310344826,-66
23.155172413793082,-68
22.86206896551721,-67
22.275862068965523,-69
21.98275862068965,-73
21.396551724137908,-76
20.81034482758622,-75
20.51724137931035,-68
19.931034482758662,-68
19.637931034482733,-67
19.051724137931046,-68
18.465517241379303,-67
18.172413793103487,-66
17.0,-64
16.706896551724128,-61
16.12068965517244,-67
15.827586206896513,-65
15.241379310344826,-73
14.655172413793139,-65
14.362068965517267,-66
13.775862068965523,-63
13.18965517241378,-61
12.896551724137964,-61
12.31034482758622,-63
12.017241379310349,-65
11.431034482758605,-67
9.965517241379303,-62
9.086206896551744,-58
8.206896551724128,-59
7.620689655172384,-62
6.741379310344826,-57
6.155172413793082,-56
5.86206896551721,-56
4.689655172413836,-57
4.3965517241379075,-56
3.5172413793103487,-55
2.931034482758662,-56
2.0517241379310462,-61
1.4655172413793025,-55
0.8793103448275588,-58
0.0,-56
