jarak_meter,rata_rssi,jumlah_data,jumlah_invalid_data,persentase_invalid_data,kategori
0,-45.5,2,0,0.0,Start/Finish
1,-42.75,4,0,0.0,Main Route
2,-40.75,4,0,0.0,Main Route
3,-48.5,2,0,0.0,Main Route
4,-50.0,4,0,0.0,Main Route
5,-53.67,3,0,0.0,Main Route
6,-57.33,3,0,0.0,Main Route
7,-60.33,3,0,0.0,Main Route
8,-63.0,3,0,0.0,Main Route
9,-63.67,3,0,0.0,Main Route
10,-65.5,2,0,0.0,Main Route
11,-63.0,4,0,0.0,Main Route
12,-63.67,3,0,0.0,Main Route
13,-61.0,4,0,0.0,Main Route
14,-63.2,5,0,0.0,Main Route
15,-68.75,4,0,0.0,Main Route
16,-65.0,4,0,0.0,Main Route
17,-64.75,4,0,0.0,Main Route
18,-66.6,5,0,0.0,Main Route
19,-71.0,3,0,0.0,Main Route
20,-70.0,4,0,0.0,Main Route
21,-71.83,6,0,0.0,Main Route
22,-70.0,4,0,0.0,Main Route
23,-69.8,5,0,0.0,Main Route
24,-71.33,3,0,0.0,Main Route
25,-74.67,3,0,0.0,Main Route
26,-73.5,4,0,0.0,Main Route
27,-76.0,4,0,0.0,Main Route
28,-77.67,3,0,0.0,Main Route
29,-72.67,3,0,0.0,Main Route
30,-76.0,5,0,0.0,Main Route
31,-72.5,2,0,0.0,Main Route
32,-79.0,3,0,0.0,Main Route
33,-76.2,5,0,0.0,Main Route
34,-78.33,3,0,0.0,Main Route
35,-76.0,5,0,0.0,Main Route
36,-73.67,3,0,0.0,Main Route
37,-75.5,2,0,0.0,Main Route
38,-74.0,1,0,0.0,Main Route
39,-81.67,3,0,0.0,Main Route
40,-80.0,1,0,0.0,Main Route
41,-72.5,2,0,0.0,Main Route
42,-75.67,3,0,0.0,Main Route
43,-77.0,1,0,0.0,Main Route
44,-75.0,2,0,0.0,Main Route
45,-80.33,3,0,0.0,Main Route
46,-79.0,2,0,0.0,Main Route
47,-77.0,2,0,0.0,Main Route
48,-75.0,1,0,0.0,Main Route
49,-80.33,3,0,0.0,Main Route
50,-74.0,1,0,0.0,Main Route
51,-78.0,3,0,0.0,Main Route
52,-74.5,2,0,0.0,Main Route
53,-74.0,1,0,0.0,Main Route
54,-76.67,3,0,0.0,Main Route
55,-78.0,2,0,0.0,Main Route
56,-85.0,1,0,0.0,Main Route
57,-82.5,2,0,0.0,Main Route
58,-75.0,2,0,0.0,Main Route
59,-73.5,2,0,0.0,Main Route
60,-75.67,3,0,0.0,Main Route
61,-77.4,5,0,0.0,Main Route
62,-77.33,3,0,0.0,Main Route
63,-87.0,4,0,0.0,Main Route
64,-84.0,3,0,0.0,Main Route
65,-79.33,3,0,0.0,Main Route
66,-82.33,3,0,0.0,Main Route
67,-81.75,4,0,0.0,Main Route
68,-81.0,3,0,0.0,Main Route
69,-85.75,4,0,0.0,Main Route
70,-84.0,2,0,0.0,Main Route
71,-82.33,3,0,0.0,Main Route
72,-87.67,3,1,33.33,Main Route
73,-83.6,5,0,0.0,Main Route
74,-85.67,3,0,0.0,Main Route
75,-82.5,2,0,0.0,Main Route
76,-81.0,1,0,0.0,Main Route
77,-85.0,1,0,0.0,Main Route
78,-84.0,1,0,0.0,Main Route
79,-82.0,1,0,0.0,Main Route
80,-82.5,2,0,0.0,Main Route
81,-76.5,2,0,0.0,Main Route
82,-79.0,1,0,0.0,Main Route
83,-79.0,2,0,0.0,Main Route
84,-78.5,2,0,0.0,Main Route
85,-79.0,2,0,0.0,Main Route
86,-78.5,2,0,0.0,Main Route
87,-79.5,2,0,0.0,Main Route
88,-78.5,2,0,0.0,Main Route
89,-79.0,1,0,0.0,Main Route
90,-80.0,2,0,0.0,Main Route
91,-80.33,3,0,0.0,Main Route
92,-79.0,1,0,0.0,Main Route
93,-78.0,2,0,0.0,Main Route
94,-77.33,3,0,0.0,Main Route
95,-78.0,2,0,0.0,Main Route
96,-81.0,2,0,0.0,Main Route
97,-76.0,1,0,0.0,Main Route
98,-82.0,2,0,0.0,Main Route
99,-84.5,2,0,0.0,Main Route
100,-79.5,2,0,0.0,Main Route
101,-79.0,1,0,0.0,Main Route
102,-80.0,1,0,0.0,Main Route
103,-80.67,3,0,0.0,Main Route
104,-79.5,2,0,0.0,Main Route
105,-79.0,1,0,0.0,Main Route
106,-78.5,2,0,0.0,Main Route
107,-77.5,2,0,0.0,Main Route
108,-79.0,2,0,0.0,Main Route
109,-80.0,2,0,0.0,Main Route
110,-82.0,2,0,0.0,Main Route
111,-81.0,3,0,0.0,Main Route
112,-82.0,3,0,0.0,Main Route
113,-80.5,4,0,0.0,Main Route
114,-82.25,4,0,0.0,Main Route
115,-82.5,2,0,0.0,Main Route
116,-82.0,3,0,0.0,Main Route
117,-82.8,5,0,0.0,Main Route
118,-81.5,2,0,0.0,Main Route
119,-84.5,4,0,0.0,Main Route
120,-83.2,5,0,0.0,Main Route
121,-89.5,2,0,0.0,Main Route
122,-88.5,2,0,0.0,Main Route
123,-83.8,5,1,20.0,Main Route
124,-85.0,3,0,0.0,Main Route
125,-85.6,5,0,0.0,Main Route
126,-81.67,3,0,0.0,Main Route
127,-84.0,4,0,0.0,Main Route
128,-84.0,3,0,0.0,Main Route
129,-84.75,4,0,0.0,Main Route
130,-86.0,3,0,0.0,Main Route
131,-84.5,4,0,0.0,Main Route
132,-83.0,3,0,0.0,Main Route
133,-81.0,3,0,0.0,Main Route
134,-82.0,4,0,0.0,Main Route
135,-83.5,4,0,0.0,Main Route
136,-85.0,3,0,0.0,Main Route
137,-82.2,5,0,0.0,Main Route
138,-87.5,2,0,0.0,Main Route
139,-83.25,4,0,0.0,Main Route
140,-84.2,5,0,0.0,Main Route
141,-85.0,4,0,0.0,Main Route
142,-83.0,3,0,0.0,Main Route
143,-84.8,5,0,0.0,Main Route
144,-81.33,3,0,0.0,Main Route
145,-88.5,2,0,0.0,Main Route
146,-89.0,1,0,0.0,Main Route
147,-94.33,3,0,0.0,Main Route
148,-93.0,2,0,0.0,Main Route
149,-87.5,2,0,0.0,Main Route
150,-88.5,2,0,0.0,Main Route
151,-90.0,1,0,0.0,Main Route
152,-89.0,1,1,100.0,Main Route
153,-89.67,3,0,0.0,Main Route
154,-94.0,2,1,50.0,Main Route
155,-87.0,1,0,0.0,Main Route
156,-93.0,1,0,0.0,Main Route
157,-89.0,3,0,0.0,Main Route
158,-88.5,2,0,0.0,Main Route
159,-86.67,3,0,0.0,Main Route
160,-88.5,2,0,0.0,Main Route
161,-89.0,1,0,0.0,Main Route
162,-88.5,2,0,0.0,Main Route
163,-89.5,2,0,0.0,Main Route
164,-91.0,2,0,0.0,Main Route
165,-87.33,3,0,0.0,Main Route
166,-85.0,1,0,0.0,Main Route
167,-85.5,2,0,0.0,Main Route
168,-88.0,1,0,0.0,Main Route
169,-87.0,2,0,0.0,Main Route
170,-87.33,3,0,0.0,Main Route
171,-84.4,5,0,0.0,Main Route
172,-84.5,4,0,0.0,Main Route
173,-84.75,4,0,0.0,Main Route
174,-86.33,3,0,0.0,Main Route
175,-85.75,4,0,0.0,Main Route
176,-83.0,4,0,0.0,Main Route
177,-83.75,4,0,0.0,Main Route
178,-85.5,4,0,0.0,Main Route
179,-85.75,4,0,0.0,Main Route
180,-86.67,3,0,0.0,Main Route
181,-83.67,3,0,0.0,Main Route
182,-86.0,3,0,0.0,Main Route
183,-85.8,5,0,0.0,Main Route
184,-87.5,2,0,0.0,Main Route
185,-84.0,1,0,0.0,Main Route
186,-83.0,2,0,0.0,Main Route
187,-84.0,1,0,0.0,Main Route
188,-83.0,1,0,0.0,Main Route
189,-85.5,2,0,0.0,Main Route
190,-85.0,1,0,0.0,Main Route
191,-86.5,2,0,0.0,Main Route
192,-85.0,2,0,0.0,Main Route
193,-85.0,2,0,0.0,Main Route
194,-84.0,1,0,0.0,Main Route
195,-85.0,1,0,0.0,Main Route
196,-85.67,3,0,0.0,Main Route
197,-86.0,1,0,0.0,Main Route
198,-86.0,2,0,0.0,Main Route
199,-87.0,2,0,0.0,Main Route
200,-86.0,1,0,0.0,Main Route
201,-87.5,2,0,0.0,Main Route
202,-87.25,4,0,0.0,Main Route
203,-88.0,2,0,0.0,Main Route
204,-88.0,3,0,0.0,Main Route
205,-89.0,3,0,0.0,Main Route
206,-92.0,4,0,0.0,Main Route
207,-91.25,4,0,0.0,Main Route
208,-91.0,3,0,0.0,Main Route
209,-92.75,4,0,0.0,Main Route
210,-94.5,2,0,0.0,Main Route
211,-93.8,5,0,0.0,Main Route
212,-91.25,4,0,0.0,Main Route
213,-92.5,4,0,0.0,Main Route
214,-94.0,2,0,0.0,Main Route
215,-91.0,4,0,0.0,Main Route
216,-91.67,3,0,0.0,Main Route
217,-90.0,2,0,0.0,Main Route
218,-91.67,3,0,0.0,Main Route
219,-94.0,4,0,0.0,Main Route
220,-91.0,3,0,0.0,Main Route
221,-94.75,4,1,25.0,Main Route
222,-95.5,4,0,0.0,Main Route
223,-95.33,3,0,0.0,Main Route
224,-90.0,1,0,0.0,Main Route
225,-91.8,5,0,0.0,Main Route
226,-90.25,4,0,0.0,Main Route
227,-95.5,4,0,0.0,Main Route
228,-92.75,4,2,50.0,Main Route
229,-91.67,3,0,0.0,Main Route
230,-90.0,4,0,0.0,Main Route
231,-90.75,4,0,0.0,Main Route
232,-90.33,3,0,0.0,Main Route
233,-92.0,4,1,25.0,Main Route
234,-91.75,4,0,0.0,Main Route
235,-92.8,5,0,0.0,Main Route
236,-89.0,2,0,0.0,Main Route
237,-92.67,3,0,0.0,Main Route
238,-94.0,3,0,0.0,Main Route
239,-88.25,4,0,0.0,Main Route
240,-88.5,2,0,0.0,Main Route
241,-88.75,4,1,25.0,Main Route
242,-89.5,4,0,0.0,Main Route
243,-87.33,3,0,0.0,Main Route
244,-87.75,4,0,0.0,Main Route
245,-88.0,2,0,0.0,Main Route
246,-89.75,4,0,0.0,Main Route
247,-90.33,3,0,0.0,Main Route
248,-89.0,2,0,0.0,Main Route
249,-89.0,3,0,0.0,Main Route
250,-90.0,2,0,0.0,Main Route
251,-88.4,5,0,0.0,Main Route
252,-89.25,4,0,0.0,Main Route
253,-86.5,2,0,0.0,Main Route
254,-87.67,3,0,0.0,Main Route
255,-91.0,3,0,0.0,Main Route
256,-91.0,1,0,0.0,Main Route
257,-92.5,2,0,0.0,Main Route
258,-92.33,3,0,0.0,Main Route
259,-91.0,2,0,0.0,Main Route
260,-91.5,2,0,0.0,Main Route
261,-92.33,3,0,0.0,Main Route
262,-91.0,2,0,0.0,Main Route
263,-90.0,4,0,0.0,Main Route
264,-90.25,4,0,0.0,Main Route
265,-89.0,2,0,0.0,Main Route
266,-89.33,3,0,0.0,Main Route
267,-92.0,1,0,0.0,Main Route
268,-88.25,4,0,0.0,Main Route
269,-91.33,3,0,0.0,Main Route
270,-91.0,4,0,0.0,Main Route
271,-90.67,3,0,0.0,Main Route
272,-90.33,3,0,0.0,Main Route
273,-91.0,4,2,50.0,Main Route
274,-92.0,2,0,0.0,Main Route
275,-91.33,3,0,0.0,Main Route
276,-90.33,3,1,33.33,Main Route
277,-90.5,2,0,0.0,Main Route
278,-88.25,4,1,25.0,Main Route
279,-89.5,2,0,0.0,Main Route
280,-89.0,2,0,0.0,Main Route
281,-91.0,2,0,0.0,Main Route
282,-89.0,2,0,0.0,Main Route
283,-91.0,1,0,0.0,Main Route
284,-91.0,2,0,0.0,Main Route
285,-90.33,3,0,0.0,Main Route
286,-91.0,1,0,0.0,Main Route
287,-91.0,1,0,0.0,Main Route
288,-91.5,2,0,0.0,Main Route
289,-92.0,2,0,0.0,Main Route
290,-91.0,1,0,0.0,Main Route
292,-91.5,2,0,0.0,Main Route
293,-91.5,2,0,0.0,Main Route
295,-90.5,2,0,0.0,Main Route
296,-92.0,1,0,0.0,Main Route
297,-92.0,1,0,0.0,Main Route
298,-94.0,2,0,0.0,Main Route
299,-97.0,2,1,50.0,Main Route
300,-94.0,2,0,0.0,Main Route
301,-91.0,1,0,0.0,Main Route
302,-90.0,2,0,0.0,Main Route
303,-90.5,2,0,0.0,Main Route
304,-89.0,2,0,0.0,Main Route
305,-90.0,3,0,0.0,Main Route
306,-90.5,2,0,0.0,Main Route
307,-90.5,2,0,0.0,Main Route
308,-92.5,2,0,0.0,Main Route
309,-90.0,2,0,0.0,Main Route
310,-90.0,1,0,0.0,Main Route
311,-91.0,2,0,0.0,Main Route
312,-93.75,4,0,0.0,Main Route
313,-95.0,2,0,0.0,Main Route
314,-91.25,4,0,0.0,Main Route
315,-92.33,3,1,33.33,Main Route
316,-90.5,2,0,0.0,Main Route
317,-94.33,3,0,0.0,Main Route
318,-88.0,1,0,0.0,Main Route
319,-93.0,2,1,50.0,Main Route
320,-90.0,1,0,0.0,Main Route
321,-92.0,2,0,0.0,Main Route
322,-89.0,1,0,0.0,Main Route
324,-89.0,1,0,0.0,Main Route
325,-91.0,2,0,0.0,Main Route
326,-90.0,1,0,0.0,Main Route
327,-92.33,3,2,66.67,Main Route
328,-91.0,3,1,33.33,Main Route
329,-90.0,1,0,0.0,Main Route
330,-89.0,1,0,0.0,Main Route
331,-91.0,3,0,0.0,Main Route
332,-89.0,1,0,0.0,Main Route
333,-89.0,1,0,0.0,Main Route
334,-88.0,2,0,0.0,Main Route
335,-89.0,1,0,0.0,Main Route
336,-88.0,1,0,0.0,Main Route
337,-88.5,2,0,0.0,Main Route
338,-95.67,3,0,0.0,Main Route
339,-91.25,4,0,0.0,Main Route
340,-94.5,2,1,50.0,Main Route
341,-92.33,3,1,33.33,Main Route
342,-92.5,2,1,50.0,Main Route
343,-89.0,1,0,0.0,Main Route
344,-90.0,1,0,0.0,Main Route
345,-91.5,2,0,0.0,Main Route
346,-90.0,1,0,0.0,Main Route
347,-94.0,1,0,0.0,Main Route
348,-89.0,1,0,0.0,Main Route
351,-99.0,1,1,100.0,Main Route
352,-97.0,1,1,100.0,Main Route
355,-96.0,2,1,50.0,Main Route
357,-94.0,1,1,100.0,Main Route
361,-95.0,1,1,100.0,Main Route
363,-97.0,1,1,100.0,Main Route
368,-95.0,1,1,100.0,Main Route
374,-96.0,1,0,0.0,Main Route
378,-93.0,2,0,0.0,Main Route
379,-92.0,1,0,0.0,Main Route
380,-92.33,3,0,0.0,Main Route
381,-98.0,1,1,100.0,Main Route
382,-92.5,2,0,0.0,Main Route
383,-93.0,2,1,50.0,Main Route
384,-92.0,1,0,0.0,Main Route
385,-92.5,2,0,0.0,Main Route
386,-93.0,1,0,0.0,Main Route
387,-94.5,4,1,25.0,Main Route
388,-93.67,3,0,0.0,Main Route
389,-93.0,1,0,0.0,Main Route
390,-92.0,2,0,0.0,Main Route
391,-91.0,1,0,0.0,Main Route
392,-92.0,2,0,0.0,Main Route
393,-94.5,2,0,0.0,Main Route
394,-97.5,2,0,0.0,Main Route
395,-93.0,2,0,0.0,Main Route
396,-93.0,1,0,0.0,Main Route
397,-96.0,2,1,50.0,Main Route
398,-92.0,1,0,0.0,Main Route
399,-91.0,1,0,0.0,Main Route
400,-97.0,1,1,100.0,Main Route
401,-93.0,2,0,0.0,Main Route
402,-93.0,1,0,0.0,Main Route
403,-93.0,1,0,0.0,Main Route
404,-93.0,2,0,0.0,Main Route
405,-92.0,1,0,0.0,Main Route
406,-93.0,2,2,100.0,Main Route
407,-93.0,1,1,100.0,Main Route
413,-92.0,1,0,0.0,Main Route
415,-92.0,1,0,0.0,Main Route
416,-91.5,2,0,0.0,Main Route
417,-91.5,2,1,50.0,Main Route
418,-90.0,1,0,0.0,Main Route
419,-94.0,2,0,0.0,Main Route
421,-93.0,1,0,0.0,Main Route
422,-94.5,2,0,0.0,Main Route
423,-96.0,1,1,100.0,Main Route
424,-97.5,2,2,100.0,Main Route
426,-92.0,1,1,100.0,Main Route
431,-97.0,1,1,100.0,Main Route
432,-96.0,1,1,100.0,Main Route
433,-96.0,1,1,100.0,Main Route
434,-94.0,2,0,0.0,Main Route
436,-93.0,1,0,0.0,Main Route
437,-93.0,1,0,0.0,Main Route
439,-97.0,1,1,100.0,Main Route
443,-94.0,1,1,100.0,Main Route
446,-92.5,2,0,0.0,Main Route
447,-94.5,2,1,50.0,Main Route
453,-99.5,2,0,0.0,Main Route
454,-97.5,2,0,0.0,Main Route
455,-99.0,1,0,0.0,Main Route
456,-99.0,2,1,50.0,Main Route
460,-102.0,1,1,100.0,Main Route
463,-101.0,1,1,100.0,Main Route
465,-98.0,1,1,100.0,Main Route
466,-99.0,1,0,0.0,Main Route
467,-96.5,2,2,100.0,Main Route
468,-97.0,1,0,0.0,Main Route
490,-99.0,2,1,50.0,Main Route
491,-102.0,1,1,100.0,Main Route
498,-100.0,1,1,100.0,Main Route
499,-100.0,1,1,100.0,Main Route
500,-96.0,1,1,100.0,Main Route
505,-95.0,1,1,100.0,Random Walk
506,-95.6,5,2,40.0,Random Walk
507,-95.0,1,1,100.0,Random Walk
509,-97.0,2,2,100.0,Random Walk
510,-96.0,4,4,100.0,Random Walk
